cwd = C:\Users\14685\Desktop\GitPackage\PackageWizard1.1
root_dir = C:\Users\14685\Desktop\GitPackage\PackageWizard1.1
����1: ȥ��ˮӡ��ɸѡҳ��...
[Profiler] ���� 'Step1-ȥˮӡ' ���, ��ʱ: 0.0154��
[Profiler] ���� 'Step1-ɸѡҳ��' ���, ��ʱ: 0.2802��
���մ���ҳ���б�: [0, 1, 2, 3, 4, 5, 6, 7, 24, 25, 26, 58, 59, 60, 61, 62, 63] (�� 17 ҳ)

����2: ��ʼDETR������...
? ��ȡYOLOģ��...
? �״μ���YOLOģ��: model/yolo_model/PDF_processed/best.onnx
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.
? YOLOģ���ѻ���
? ��ʼ����...
Loading model/yolo_model/PDF_processed/best.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.15.1 CPUExecutionProvider
Results saved to C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\PDF_extract\detr_result\predictions
? YOLOv13�����ɣ���ʱ: 2.5240��
[Profiler] ���� 'Step2-DETR���' ���, ��ʱ: 4.3952��

����3: ��ʼ�ؼ�������ͼƥ��...
����� 1 ��package: [100, 153, 538, 694]
Package 1 ƥ�䵽����: BGA
����� 1 ��package: [77, 129, 493, 750]
Package 1 ƥ�䵽����: BGA
��ͼ 'Top' ƥ�䵽�·��ؼ��� 'TOPVIEW'
[Profiler] ���� 'Step3-�ؼ���ƥ��' ���, ��ʱ: 3.9587��

����4: ��ʼ��Ϸ�װͼ���...
����data2����� [{'page': 6, 'type': 'img', 'rect': [77, 129, 493, 750], 'new_rect': [77, 129, 493, 750], 'package_type': 'BGA', 'source': 'manual', 'part_content': [{'part_name': 'BGA', 'page': 6, 'rect': [99, 140, 376, 434], 'new_rect': [99, 140, 376, 434]}, {'part_name': 'Top', 'page': 6, 'rect': [147, 488, 320, 732], 'new_rect': [147, 488, 320, 732]}, {'part_name': 'Side', 'page': 6, 'rect': [354, 455, 449, 724], 'new_rect': [354, 455, 449, 724]}, {'part_name': 'Form', 'page': 5, 'rect': [311, 154, 496, 418], 'new_rect': [311, 154, 496, 418]}], 'reco_content': None}]
[Profiler] ���� 'Step4-�������' ���, ��ʱ: 0.0024��
��ʼʶ��
{'bottom': [388, 440], 'top': [376, 1409], 'side': [880, 1347]}
��ʼ��ȡBGA��PIN
[ģ�ͻ���] �״μ��� YOLO ģ��: best_v131205.onnx
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.
[ģ�ͻ���] YOLO ģ���ѻ���: best_v131205.onnx
Loading C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\model\yolo_model\package_model\best_v131205.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.15.1 CPUExecutionProvider

image 1/1 C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_view\page\bottom.jpg: 640x640 9 pairs_outside_rows, 4 pairs_outside_cols, 2 pairs_inside_rows, 1 pairs_inside_col, 15 multi_value_1s, 1 BGA_serial_number, 1 BGA_serial_letter, 97 BGA_PINs, 1 BGA_Border, 1 other, 1 plane, 159.2ms
Speed: 4.0ms preprocess, 159.2ms inference, 2.4ms postprocess per image at shape (1, 3, 640, 640)
Results saved to C:\Users\14685\runs\detect\predict24
final_boxes [[     253.73      216.12      560.98      714.51]
 [     644.34      244.03      660.03       468.2         523         244         738         244         552         467         669         467         223]
 [     713.14      243.98      729.15      690.96         523         244         738         244         572         715         830         715         471]
 [     609.76      448.91      622.96      501.95         552         467         669         467         523         482         669         482          15]
 [     253.61      46.428      560.09      62.857         253          44         253         717         560          44         560         188         307]
 [     772.38      219.57      788.13      713.82         572         220         830         220         572         715         830         715         495]
 [     610.56      661.06      622.47       689.7         523         661         664         661         523         691         741         691          30]
 [     287.94      155.64      406.91      169.91         284         146         284         188      402.97         146      402.97         188      118.97]]
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� bottom_yolox_pairs_length
side����Ϊ�ߴ��߲����Ӧ�ı�߽���
ԭ�ȼ�ͷ����:[[     43.968      777.12      137.02      793.19           1]
 [      83.94      709.49      138.08      723.64           1]]
***/��ʼ���ߺͱ���ߵ�ƥ��/***
��ʼ��ͼ**
һ��pairs��ʼ*
��ʼ[     43.968      777.12      137.02      793.19           1]�ж�
��260.2958068847656
��287.33384704589844
����
����
�����pairs�ҵ�������
�����pairs�ҵ�������
�����pairs�ҵ�������
�ҵ��������ߣ�ֱ��ʹ��
һ��pairs����*
һ��pairs��ʼ*
��ʼ[      83.94      709.49      138.08      723.64           1]�ж�
��260.2958068847656
��287.33384704589844
����
����
�����pairs�ҵ�������
�����pairs�ҵ�������
�ҵ��������ߣ�ֱ��ʹ��
һ��pairs����*
��������+�������ϳɹ�: C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\opencv_output_yinXian/ide.jpg
***/�������ߺͱ���ߵ�ƥ��/***
��ʼ����ظ�����...
û�з����ظ����������
��ͷ����:[[     43.968      777.12      137.02      793.19          65         208          65         801         105         208         105         751          40]
 [      83.94      709.49      138.08      723.64         105         208         105         751         119         666         119         801          14]]
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� side_yolox_pairs_length
detailed����Ϊ�ߴ��߲����Ӧ�ı�߽���
ԭ�ȼ�ͷ����:[[     464.92      111.28      475.86      158.12           1]
 [     121.27      96.703      131.96       143.3           1]]
***/��ʼ���ߺͱ���ߵ�ƥ��/***
��ʼ��ͼ**
һ��pairs��ʼ*
��ʼ[     464.92      111.28      475.86      158.12           1]�ж�
��260.2958068847656
��287.33384704589844
����
����
������pairs�ҵ��º���
������pairs�ҵ��º���
������pairs�ҵ��Ϻ���
�ҵ��������ߣ�ֱ��ʹ��
һ��pairs����*
һ��pairs��ʼ*
��ʼ[     121.27      96.703      131.96       143.3           1]�ж�
��260.2958068847656
��287.33384704589844
����
����
������pairs�ҵ��º���
������pairs�ҵ��Ϻ���
�ҵ��������ߣ�ֱ��ʹ��
һ��pairs����*
��������+�������ϳɹ�: C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\opencv_output_yinXian/led.jpg
***/�������ߺͱ���ߵ�ƥ��/***
��ʼ����ظ�����...
û�з����ظ����������
��ͷ����:[[     464.92      111.28      475.86      158.12         434         129         476         129         460         136         484         136           7]
 [     121.27      96.703      131.96       143.3          53         114         133         114         111         129         432         129          15]]
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� detailed_yolox_pairs_length
��ʼ����F4.7
��ʼִ��ѭ��
top����׼��3��һ
��ͷ����:[[      507.6      114.95      524.04      607.62         424         114         527         114         424         609         527         609         495]
 [     108.81      54.897         417      69.178         109          49         109         612         417          49         417         612         308]]
�ߴ�����:[{'location': [484.6590881347656, 298.6104736328125, 509.06744384765625, 424.36077880859375], 'direction': ''}, {'location': [204.6807861328125, 30.273380279541016, 318.82330322265625, 53.88034439086914], 'direction': ''}]
ƥ�������ӻ��ѱ��浽: C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data\top_matched.png
bottom����׼��3��һ
��ͷ����:[[      283.9      157.24      314.19      169.77         284         146         284         188         284         146         284         188           0]
 [     367.95      772.65         448      787.72         368         220         368         795         448         220         448         795          80]
 [     284.15      99.108      531.82      116.83         253          44         253         717         532          96         532         188         279]
 [     408.19       154.6      531.13      170.15      409.06          96      409.06         188         532          96         532         188      122.94]
 [     408.19      724.13      447.55      737.26         408         698         408         744         448         220         448         795          40]
 [     644.34      244.03      660.03       468.2         523         244         738         244         552         467         669         467         223]
 [     713.14      243.98      729.15      690.96         523         244         738         244         572         715         830         715         471]
 [     609.76      448.91      622.96      501.95         552         467         669         467         523         482         669         482          15]
 [     253.61      46.428      560.09      62.857         253          44         253         717         560          44         560         188         307]
 [     772.38      219.57      788.13      713.82         572         220         830         220         572         715         830         715         495]
 [     610.56      661.06      622.47       689.7         523         661         664         661         523         691         741         691          30]
 [     287.94      155.64      406.91      169.91         284         146         284         188      402.97         146      402.97         188      118.97]]
�ߴ�����:[{'location': [749.2500610351562, 405.6919250488281, 774.7044677734375, 532.3079833984375], 'direction': 'right'}, {'location': [688.1158447265625, 376.6098937988281, 716.9774169921875, 557.0892944335938], 'direction': 'right'}, {'location': [328.7843322753906, 78.00313568115234, 488.8065490722656, 103.36775207519531], 'direction': 'up'}, {'location': [586.6511840820312, 599.9050903320312, 613.4152221679688, 654.1092529296875], 'direction': 'right'}, {'location': [347.13873291015625, 24.604455947875977, 463.2483825683594, 50.542030334472656], 'direction': 'up'}, {'location': [588.004150390625, 403.4058532714844, 613.1954956054688, 449.0231018066406], 'direction': 'right'}, {'location': [624.6372680664062, 331.2007141113281, 648.4906616210938, 378.71441650390625], 'direction': 'right'}, {'location': [358.0693359375, 132.99813842773438, 400.0281982421875, 155.87815856933594], 'direction': 'up'}, {'location': [450.5754089355469, 720.0477905273438, 505.3846435546875, 743.4727783203125], 'direction': 'down'}, {'location': [452.0133361816406, 133.3809356689453, 498.2014465332031, 156.49417114257812], 'direction': 'up'}, {'location': [373.248779296875, 785.1332397460938, 437.8145751953125, 810.8223266601562], 'direction': 'down'}, {'location': [533.4708251953125, 743.9863891601562, 710.5866088867188, 773.0706176757812], 'direction': 'right'}, {'location': [282.82098388671875, 124.76522064208984, 331.61114501953125, 146.11212158203125], 'direction': 'up'}, {'location': [73.71546173095703, 732.2479248046875, 178.6469268798828, 757.7804565429688], 'direction': 'left'}, {'location': [250.65689086914062, 757.4923095703125, 315.2695617675781, 784.3075561523438], 'direction': 'down'}]
ƥ�������ӻ��ѱ��浽: C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data\bottom_matched.png
side����׼��3��һ
��ͷ����:[[     43.968      777.12      137.02      793.19          65         208          65         801         105         208         105         751          40]
 [      83.94      709.49      138.08      723.64         105         208         105         751         119         666         119         801          14]]
�ߴ�����:[{'location': [139.7723846435547, 691.5917358398438, 251.92889404296875, 715.8330078125], 'direction': ''}, {'location': [132.2364959716797, 759.5350341796875, 241.44223022460938, 782.69140625], 'direction': ''}]
ƥ�������ӻ��ѱ��浽: C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data\side_matched.png
detailed����׼��3��һ
��ͷ����:[[     464.92      111.28      475.86      158.12         434         129         476         129         460         136         484         136           7]
 [     121.27      96.703      131.96       143.3          53         114         133         114         111         129         432         129          15]]
�ߴ�����:[{'location': [368.02911376953125, 84.70011138916016, 457.58660888671875, 104.0815200805664], 'direction': ''}, {'location': [138.980712890625, 71.12930297851562, 170.8772735595703, 94.96841430664062], 'direction': ''}]
ƥ�������ӻ��ѱ��浽: C:\Users\14685\Desktop\GitPackage\PackageWizard1.1\Result\Package_extract\data\detailed_matched.png
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� top_yolox_pairs_copy
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� bottom_yolox_pairs_copy
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� side_yolox_pairs_copy
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� detailed_yolox_pairs_copy
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� top_dbnet_data_all
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� bottom_dbnet_data_all
---��ʼ������ͼ��SVTRʶ�� (�����Ż���)---
SVTR����ʶ����:
 ['7.50��0.10', '13.30 �� 0.10']
SVTR����ʶ����:
 ['0.35��0.05', '1.10��0.10']
SVTR����ʶ����:
 ['DIE', 'SIE', '0.852��0.08']
SVTR����ʶ����:
 ['7.50��0.10', 'A', '0.80X8.6.40', '#A1 INDEXMARK', '0.80', '1.60', '3.20', 'B', '6', '7', '5', '9', '8', '4', '3', '2', '1', 'A', '(DatumA)', 'B', 'C', 'B', '6.00', '(Datum B)', 'E', 'F', '12.00', '0.40', 'G', '13.30 �� 0.10', '1', '0.80x15=', 'J', 'K', 'L', 'M', 'N', '1', '0.80', 'P', 'R', 'T', '(0.95)', '96-��0.45Solderball', 'MOLDINGAREA', 'PostReflow��0.50��0.05)', '(1.90)']
---����������ͼ��SVTRʶ��---
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� top_ocr_data
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� bottom_ocr_data
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� side_ocr_data
δ�ҵ�ƥ����ֵ�,���½�һ���ֵ�����ֵ��б��� detailed_ocr_data
����Ԥ����ͳ�����ȡ��Ľ�� (TOP):

{'location': array([        202,          32,         321,          55]), 'ocr_strings': '7.50��0.10', 'key_info': ['7.50', '��', '0.10'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        483,         297,         517,         432]), 'ocr_strings': '13.30 �� 0.10', 'key_info': ['13.30', '��', '0.10'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
����Ԥ����õ���bottom��ͼ��SVTR���:

{'location': array([        347,          26,         465,          49]), 'ocr_strings': '7.50��0.10', 'key_info': ['7.50', '��', '0.10'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        330,          81,         488,         101]), 'ocr_strings': '8.6.40', 'key_info': ['8.6', '40'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': 'mb_pin_diameter', 'max_medium_min': []}
{'location': array([        613,         110,         789,         127]), 'ocr_strings': '# 1NDEXMARK', 'key_info': ['1', 'X'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        277,         123,         339,         148]), 'ocr_strings': '0.80', 'key_info': ['0.80'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        353,         132,         404,         157]), 'ocr_strings': '1.60', 'key_info': ['1.60'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        451,         133,         503,         158]), 'ocr_strings': '3.20', 'key_info': ['3.20'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        363,         180,         394,         212]), 'ocr_strings': '6', 'key_info': ['6'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        335,         181,         364,         209]), 'ocr_strings': '7', 'key_info': ['7'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        394,         180,         425,         212]), 'ocr_strings': '5', 'key_info': ['5'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        271,         182,         299,         211]), 'ocr_strings': '9', 'key_info': ['9'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        301,         182,         331,         210]), 'ocr_strings': '8', 'key_info': ['8'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        426,         181,         456,         210]), 'ocr_strings': '4', 'key_info': ['4'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        457,         182,         486,         211]), 'ocr_strings': '3', 'key_info': ['3'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        488,         182,         517,         211]), 'ocr_strings': '2', 'key_info': ['2'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        521,         183,         545,         208]), 'ocr_strings': '1', 'key_info': ['1'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        623,         329,         655,         384]), 'ocr_strings': '6.00', 'key_info': ['6.00'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([         48,         350,         150,         373]), 'ocr_strings': '(Datum 8)', 'key_info': ['8'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        684,         370,         718,         449]), 'ocr_strings': '12.00', 'key_info': ['12.00'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        586,         400,         618,         456]), 'ocr_strings': '0.40', 'key_info': ['0.40'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        747,         402,         780,         538]), 'ocr_strings': '13.30 �� 0.10', 'key_info': ['13.30', '��', '0.10'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        220,         432,         251,         472]), 'ocr_strings': '1', 'key_info': ['1'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        688,         434,         721,         559]), 'ocr_strings': '0.80x15=', 'key_info': ['0.80', 'x', '15', '='], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        402,         589,         416,         603]), 'ocr_strings': '1', 'key_info': ['1'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        583,         594,         618,         656]), 'ocr_strings': '0.80', 'key_info': ['0.80'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        448,         720,         509,         745]), 'ocr_strings': '(0.95)', 'key_info': ['0.95'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([         76,         736,         290,         753]), 'ocr_strings': '96-��0.45S01derba11', 'key_info': ['96', '-', '��', '0.45', '0.1', '11'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        541,         751,         707,         768]), 'ocr_strings': 'M0LD1NGAREA', 'key_info': ['1'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([         55,         764,         317,         780]), 'ocr_strings': 'P0stRef10w��0.50��0.05)', 'key_info': ['0.50', '��', '0.05', '��'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        376,         782,         443,         813]), 'ocr_strings': '(1.90)', 'key_info': ['1.90'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
����Ԥ����õ���side��ͼ��SVTR���:

{'location': array([        138,         693,         254,         716]), 'ocr_strings': '0.35��0.05', 'key_info': ['0.35', '��', '0.05'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        134,         761,         244,         782]), 'ocr_strings': '1.10��0.10', 'key_info': ['1.10', '��', '0.10'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
����Ԥ����õ���detailed��ͼ��SVTR���:

{'location': array([        258,           7,         300,          31]), 'ocr_strings': 'D1E', 'key_info': ['1'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([         90,          51,         195,          74]), 'ocr_strings': 'S1E', 'key_info': ['1'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
{'location': array([        137,          65,         177,          98]), 'ocr_strings': '0.852��0.08', 'key_info': ['0.852', '��', '0.08'], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': []}
side_yolox_num����[array([     139.77,      691.59,      251.93,      715.83]), array([     132.24,      759.54,      241.44,      782.69])]
ɾ�������ر��ı�ע: [         15          12         0.8]
ɾ�������ر��ı�ע: [       48.6          40        31.4]
���������Ľ�� (TOP):

{'location': array([     484.66,      298.61,      509.07,      424.36]), 'ocr_strings': ' 13.30 �� 0.10', 'key_info': [['13.30', '��', '0.10']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([       13.4,        13.3,        13.2])}
{'location': array([     204.68,      30.273,      318.82,       53.88]), 'ocr_strings': ' 7.50��0.10', 'key_info': [['7.50', '��', '0.10']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        7.6,         7.5,         7.4])}
���������bottom��ͼ��SVTR���:

{'location': array([     749.25,      405.69,       774.7,      532.31]), 'ocr_strings': ' 13.30 �� 0.10', 'key_info': [['13.30', '��', '0.10']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([       13.4,        13.3,        13.2])}
{'location': array([     586.65,      599.91,      613.42,      654.11]), 'ocr_strings': ' 0.80', 'key_info': [['0.80']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        0.8,         0.8,         0.8])}
{'location': array([     347.14,      24.604,      463.25,      50.542]), 'ocr_strings': ' 7.50��0.10', 'key_info': [['7.50', '��', '0.10']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        7.6,         7.5,         7.4])}
{'location': array([        588,      403.41,       613.2,      449.02]), 'ocr_strings': ' 0.40', 'key_info': [['0.40']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        0.4,         0.4,         0.4])}
{'location': array([     624.64,       331.2,      648.49,      378.71]), 'ocr_strings': ' 6.00', 'key_info': [['6.00']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          6,           6,           6])}
{'location': array([     358.07,         133,      400.03,      155.88]), 'ocr_strings': ' 1.60', 'key_info': [['1.60']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        1.6,         1.6,         1.6])}
{'location': array([     450.58,      720.05,      505.38,      743.47]), 'ocr_strings': ' (0.95)', 'key_info': [['0.95']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([       0.95,        0.95,        0.95])}
{'location': array([     452.01,      133.38,       498.2,      156.49]), 'ocr_strings': ' 3.20', 'key_info': [['3.20']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        3.2,         3.2,         3.2])}
{'location': array([     373.25,      785.13,      437.81,      810.82]), 'ocr_strings': ' (1.90)', 'key_info': [['1.90']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        1.9,         1.9,         1.9])}
{'location': array([     533.47,      743.99,      710.59,      773.07]), 'ocr_strings': ' M0LD1NGAREA', 'key_info': [['1']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          1,           1,           1])}
{'location': array([     282.82,      124.77,      331.61,      146.11]), 'ocr_strings': ' 0.80', 'key_info': [['0.80']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([        0.8,         0.8,         0.8])}
{'location': array([     73.715,      732.25,      178.65,      757.78]), 'ocr_strings': ' 96-��0.45S01derba11', 'key_info': [['96', '-', '��', '0.45', '0.1', '11']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': 'pin_diameter', 'max_medium_min': array([0, 0, 0])}
{'location': array([     250.66,      757.49,      315.27,      784.31]), 'ocr_strings': ' P0stRef10w��0.50��0.05)', 'key_info': [['0.50', '��', '0.05', '��']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': 'pin_diameter', 'max_medium_min': array([       0.55,         0.5,        0.45])}
{'location': array([        271,         182,         299,         211]), 'ocr_strings': ' 9', 'key_info': [['9']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          9,           9,           9])}
{'location': array([        613,         110,         789,         127]), 'ocr_strings': '# 1NDEXMARK', 'key_info': [['1', 'X']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          1,           1,           1])}
{'location': array([        363,         180,         394,         212]), 'ocr_strings': '6', 'key_info': [['6']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          6,           6,           6])}
{'location': array([        335,         181,         364,         209]), 'ocr_strings': '7', 'key_info': [['7']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          7,           7,           7])}
{'location': array([        394,         180,         425,         212]), 'ocr_strings': '5', 'key_info': [['5']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          5,           5,           5])}
{'location': array([        301,         182,         331,         210]), 'ocr_strings': '8', 'key_info': [['8']], 'matched_pairs_location': [], 'matched_pairs_outside_or_inside': [], 'matched_pairs_yinXian': [], 'Absolutely': [], 'max_medium_min': array([          8,           8,           8])}
